Case,errorTimes,errorInTimes,usedTime,triggerCondition,start,direction(0 for ),modeSelected,ballIndex,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ
98,0,0,2.920929, ,7,0,pinch,15,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
99,0,0,2.154236, ,7,0,pinch,6,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
100,0,0,2.529663, ,7,0,pinch,13,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
101,0,0,2.206177, ,7,0,pinch,4,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
102,0,0,1.94339, ,7,0,pinch,11,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
103,0,0,2.509247, ,7,0,pinch,2,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
104,0,0,2.202606, ,7,0,pinch,9,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
105,0,0,2.247498, ,7,0,pinch,0,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
106,0,0,1.401062, ,7,0,pinch,14,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
107,0,0,1.765015, ,7,0,pinch,5,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
108,0,0,1.343262, ,7,0,pinch,12,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
109,0,0,1.52948, ,7,0,pinch,3,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
110,0,0,1.401184, ,7,0,pinch,10,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
111,0,0,1.268005, ,7,0,pinch,1,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
112,0,0,1.302246, ,7,0,pinch,8,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
113,0,0,1.152527, ,7,0,pinch,15,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
114,0,0,1.510498, ,7,0,pinch,6,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
115,0,0,1.220154, ,7,0,pinch,13,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
116,0,0,2.542908, ,7,0,pinch,4,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
117,0,0,1.422607, ,7,0,pinch,11,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
118,0,0,1.18042, ,7,0,pinch,2,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
119,0,0,1.40155, ,7,0,pinch,9,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
120,0,0,1.828857, ,7,0,pinch,0,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
121,0,0,1.440613, ,7,0,pinch,14,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
122,0,0,1.934753, ,7,0,pinch,5,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
123,0,0,1.216797, ,7,0,pinch,12,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
124,0,0,1.126099, ,7,0,pinch,3,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
125,0,0,1.012146, ,7,0,pinch,10,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
126,0,0,0.9019775, ,7,0,pinch,1,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
127,0,0,1.099243, ,7,0,pinch,8,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
128,0,0,1.049561, ,7,0,pinch,15,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
129,0,0,1.274109, ,7,0,pinch,6,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
130,0,0,1.080383, ,7,0,pinch,13,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
131,0,0,1.179138, ,7,0,pinch,4,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
132,0,0,0.9440918, ,7,0,pinch,11,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
133,0,0,0.9995117, ,7,0,pinch,2,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
134,0,0,1.012939, ,7,0,pinch,9,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
135,0,0,0.8012085, ,7,0,pinch,0,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
136,0,0,1.900024,B,7,0,magicTap,14,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
137,0,0,1.820007,B,7,0,magicTap,5,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
138,0,0,2.179993,B,7,0,magicTap,12,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
139,0,0,1.5,B,7,0,magicTap,3,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
140,0,0,2.219971,B,7,0,magicTap,10,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
141,0,0,2.320007,B,7,0,magicTap,1,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
142,0,0,1.76001,B,7,0,magicTap,8,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
143,0,0,1.779968,B,7,0,magicTap,15,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
144,0,0,1.860046,B,7,0,magicTap,6,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
145,0,1,1.5,B,7,0,magicTap,13,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
146,0,0,1.639954,B,7,0,magicTap,4,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
